,ID,adj.P.Val,P.Value,logFC,Gene.symbol
3179,ILMN_2353633,0.000123,8.05E-06,1.1111817,TUBB
3199,ILMN_1791771,0.000125,8.23E-06,2.1862019,HIST1H1C
3217,ILMN_2254635,0.000127,8.37E-06,2.0243972,NCF4
3219,ILMN_1698019,0.000127,8.38E-06,-1.8118147,CFD
3239,ILMN_1678781,0.00013,8.60E-06,-1.1840371,TRA2A
3246,ILMN_1748797,0.00013,8.63E-06,1.1464805,STMN1
3243,ILMN_1682572,0.00013,8.63E-06,-1.170869,OGT
3252,ILMN_1693650,0.000131,8.71E-06,1.003867,CNN3
3261,ILMN_1770641,0.000132,8.83E-06,-1.1567674,SERTAD1
3272,ILMN_1737163,0.000134,9.01E-06,1.6419769,GZMK
3276,ILMN_1673529,0.000134,9.02E-06,1.0578798,HIST1H3D
3279,ILMN_1665243,0.000135,9.05E-06,-1.0145594,RRM1
3307,ILMN_2367165,0.000138,9.36E-06,1.1368576,TMEM173
3312,ILMN_1695658,0.000139,9.42E-06,-1.4330434,DSTYK
3322,ILMN_1703142,0.000141,9.57E-06,1.1956633,WARS
3323,ILMN_1684349,0.000141,9.58E-06,1.2130198,CD99
3326,ILMN_1763452,0.000142,9.65E-06,1.302993,GPX1
3328,ILMN_1687508,0.000142,9.67E-06,-1.548678,BCL3
3333,ILMN_2375599,0.000142,9.69E-06,1.3464377,PFAS
3347,ILMN_2086077,0.000144,9.89E-06,1.5982245,R3HDM4
3350,ILMN_2251184,0.000144,9.92E-06,1.3153219,ARMC7
3371,ILMN_2415898,0.000148,1.02E-05,-1.0383807,CD300A
3382,ILMN_1701875,0.000149,1.04E-05,1.0767829,DLEU1
3391,ILMN_1719256,0.000151,1.05E-05,-1.2664999,TIGAR
3402,ILMN_1780397,0.000152,1.06E-05,1.3735354,CMSS1
3405,ILMN_1702637,0.000153,1.07E-05,-1.3259065,PITPNM1
3420,ILMN_2234697,0.000155,1.09E-05,-3.2980628,SSB
3456,ILMN_1662964,0.00016,1.13E-05,-1.0846547,CDCA5
3471,ILMN_2045729,0.000162,1.16E-05,-1.0344437,SCARNA9
3479,ILMN_1786125,0.000165,1.17E-05,-1.4077956,HDC
3481,ILMN_1815023,0.000165,1.18E-05,1.7547107,NACC2
3496,ILMN_1659029,0.000168,1.20E-05,1.4554636,HBA2
3499,ILMN_1735930,0.000168,1.20E-05,1.4683435,SLC24A4
3503,ILMN_2136446,0.000168,1.21E-05,-1.2147942,ZNF544
3505,ILMN_1737283,0.000169,1.21E-05,-1.6816683,CYTH4
3522,ILMN_1757388,0.000171,1.23E-05,1.3012478,WDR33
3542,ILMN_1869109,0.000174,1.26E-05,-1.2020859,S100A10
3571,ILMN_1681754,0.000182,1.33E-05,-1.1225946,BIRC5
3577,ILMN_1732831,0.000183,1.34E-05,1.3067594,SERTAD3
3622,ILMN_2151281,0.00019,1.41E-05,1.6790738,GZMH
3624,ILMN_1692545,0.00019,1.41E-05,-1.1410869,IL3RA
3627,ILMN_2231242,0.00019,1.42E-05,-1.179394,TMEM71
3634,ILMN_1765446,0.000194,1.44E-05,1.3747277,TCEAL9
3645,ILMN_1770537,0.000195,1.45E-05,-1.2578519,TRPV2
3651,ILMN_1728662,0.000195,1.46E-05,1.3533626,LILRB3
3664,ILMN_1766539,0.000197,1.48E-05,1.2091393,IRF2BPL
3676,ILMN_1689001,2.00E-04,1.50E-05,-1.1004653,MAP3K6
3677,ILMN_1769282,2.00E-04,1.50E-05,-1.0564619,S100A11
3687,ILMN_1684929,0.000201,1.52E-05,-1.0846383,LXN
3690,ILMN_2200917,0.000201,1.52E-05,-1.0749603,MCOLN2
3695,ILMN_1712522,0.000202,1.53E-05,-2.3877691,HIST1H4A
3696,ILMN_1719998,0.000203,1.54E-05,-1.3909028,RACGAP1
3704,ILMN_2210129,0.000203,1.54E-05,-1.2286938,VMP1
3709,ILMN_1733110,0.000204,1.55E-05,1.079344,CLDN10
3715,ILMN_1758623,0.000204,1.56E-05,1.7889455,SNORA70
3714,ILMN_1796074,0.000204,1.56E-05,-1.2062075,TPM1
3716,ILMN_1754272,0.000204,1.56E-05,-1.0283094,MCM2
3728,ILMN_1684391,0.000206,1.57E-05,1.3351704,HNRNPDL
3723,ILMN_1669584,0.000205,1.57E-05,-1.4022111,TYMS
3759,ILMN_1829845,0.00021,1.62E-05,-1.6787105,FAM134B
3766,ILMN_1748883,0.000211,1.63E-05,1.47577,PDE4B
3772,ILMN_1665483,0.000212,1.64E-05,-1.0197848,SPRED1
3810,ILMN_1779228,0.000217,1.70E-05,-1.9349738,CD33
3852,ILMN_2413898,0.000226,1.79E-05,-1.6766005,CTSS
3875,ILMN_1663080,0.000229,1.82E-05,2.3574796,TOB1
3891,ILMN_1662799,0.000231,1.84E-05,1.1224782,NABP1
3897,ILMN_1815890,0.000232,1.85E-05,1.2872829,RNASE3
3955,ILMN_2325837,0.000242,1.96E-05,2.2263622,NUCB2
3956,ILMN_1796245,0.000242,1.96E-05,1.6864933,MCOLN1
3954,ILMN_2368721,0.000242,1.96E-05,-1.1101735,HERC5
3967,ILMN_2103547,0.000245,1.99E-05,-2.3526368,APOBR
3980,ILMN_1757604,0.000247,2.02E-05,-1.21378,PPP1R18
3999,ILMN_1728107,0.000249,2.04E-05,-1.2829754,HIST1H2AC
4013,ILMN_1748770,0.000252,2.07E-05,-1.1675002,FGR
4058,ILMN_1801853,0.000262,2.18E-05,-1.278539,SPOCK2
4071,ILMN_2364022,0.000264,2.20E-05,2.0934531,TP53I3
4074,ILMN_2282641,0.000265,2.21E-05,1.3486261,BEX2
4079,ILMN_1681239,0.000266,2.22E-05,1.5667963,TRIP13
4088,ILMN_1678669,0.000268,2.24E-05,-1.0996951,CARD19
4138,ILMN_1670238,0.000278,2.36E-05,-1.7939093,ZNF529
4150,ILMN_1709294,0.00028,2.38E-05,-1.1404932,AUTS2
4159,ILMN_1667748,0.000281,2.40E-05,1.8080281,MIDN
4170,ILMN_2215824,0.000284,2.43E-05,-1.1524332,CXCR4
4176,ILMN_1779353,0.000285,2.44E-05,-1.2579178,SLFN11
4183,ILMN_2367010,0.000286,2.45E-05,-1.0710816,OSCAR
4240,ILMN_1714567,0.000301,2.61E-05,1.3721304,SRSF1
4249,ILMN_1756723,0.000303,2.64E-05,1.012831,GSTT1
4261,ILMN_1685009,0.000305,2.67E-05,2.2559359,MEST
4274,ILMN_1774077,0.000308,2.70E-05,1.7415336,BCAS4
4281,ILMN_1714108,0.000309,2.71E-05,-1.6293666,FCN1
4285,ILMN_1710177,0.000309,2.72E-05,-1.1968059,TIMD4
4287,ILMN_1751886,0.00031,2.72E-05,-1.3629907,CTDSPL
4307,ILMN_1701455,0.000317,2.80E-05,1.2773773,ZMYM4
4311,ILMN_1731640,0.000318,2.81E-05,-1.3372827,TTF2
4329,ILMN_1746393,0.000323,2.87E-05,-1.1304743,TCN2
4340,ILMN_2153485,0.000325,2.89E-05,-1.4732263,CASP1
4352,ILMN_2072391,0.000328,2.92E-05,-1.0548736,YPEL3
4365,ILMN_2214197,0.000329,2.95E-05,-1.5296003,CD6
4380,ILMN_1753468,0.000334,3.00E-05,1.2398111,SH3BP4
4401,ILMN_1790692,0.000339,3.06E-05,2.2207388,BAG4
4420,ILMN_1714861,0.000344,3.12E-05,2.0160275,NRIP1
4423,ILMN_1804117,0.000344,3.12E-05,1.0287006,BOK
4437,ILMN_1780825,0.000348,3.17E-05,1.943232,CLEC1B
4450,ILMN_1775708,0.00035,3.19E-05,2.0729491,NKG7
4454,ILMN_1722726,0.000352,3.21E-05,-1.3831555,ZNF302
4460,ILMN_1813314,0.000354,3.24E-05,1.464098,MCM6
4462,ILMN_1751020,0.000355,3.24E-05,-1.1756426,SERPINA1
4469,ILMN_1719906,0.000357,3.27E-05,-1.0871787,EVI2A
4494,ILMN_1795826,0.000363,3.34E-05,1.1142605,METTL3
4504,ILMN_1751625,0.000367,3.39E-05,-3.0066078,PAICS
4575,ILMN_1708779,0.000384,3.60E-05,1.8384598,LITAF
4576,ILMN_1747630,0.000385,3.61E-05,-1.0917607,ZNF439
4583,ILMN_1770498,0.000385,3.62E-05,-1.0495416,FAAH
4591,ILMN_1738767,0.000387,3.64E-05,1.1331448,CD300LF
4590,ILMN_2160929,0.000387,3.64E-05,-1.3041609,SIK1
4596,ILMN_2079655,0.00039,3.67E-05,1.8023871,ITPRIPL2
4612,ILMN_1696463,0.000395,3.73E-05,1.3679795,PLEKHO2
4623,ILMN_1788689,4.00E-04,3.79E-05,-1.12386,MSH6
4633,ILMN_1793615,0.000402,3.82E-05,-1.1796989,ADARB1
4648,ILMN_1652185,0.000407,3.88E-05,1.0942891,LGALS3
4679,ILMN_2048700,0.000417,4.00E-05,-1.2367944,SLC22A18
4680,ILMN_1715991,0.000417,4.00E-05,-1.4090567,DYSF
4690,ILMN_1806818,0.00042,4.04E-05,-1.3382153,FABP5
4694,ILMN_2196078,0.000421,4.05E-05,1.7062274,HIST1H2BC
4696,ILMN_1808789,0.000421,4.05E-05,-2.0308721,NME4
4699,ILMN_1791006,0.000423,4.07E-05,-1.0129405,IL13RA1
4705,ILMN_1671933,0.000425,4.10E-05,-1.3198025,BST2
4718,ILMN_1693014,0.00043,4.16E-05,2.1400536,C3orf14
4724,ILMN_1770692,0.000431,4.18E-05,-1.0389318,HIST1H2AM
4737,ILMN_1794914,0.000434,4.21E-05,1.1632263,ATF4
4751,ILMN_1665583,0.000438,4.26E-05,-1.1695527,TARBP1
4756,ILMN_1757406,0.000438,4.27E-05,2.0601133,GPSM2
4766,ILMN_1873034,0.000443,4.33E-05,1.2288852,EPSTI1
4768,ILMN_2335704,0.000443,4.33E-05,1.0110906,NCAPD2
4782,ILMN_1777190,0.000446,4.37E-05,1.8689455,KCNE5
4789,ILMN_1731043,0.000449,4.41E-05,-1.0006386,SLC2A6
4798,ILMN_1680996,0.000452,4.44E-05,2.1776678,CCL8
4801,ILMN_1745593,0.000452,4.45E-05,-1.3237597,MCM4
4812,ILMN_2364828,0.000455,4.49E-05,-1.1212659,MCM7
4818,ILMN_1782439,0.000456,4.51E-05,-1.0958192,IRF8
4827,ILMN_1780671,0.000461,4.56E-05,1.3151004,BIRC3
4838,ILMN_1794017,0.000464,4.60E-05,1.2937854,SLC7A1
4843,ILMN_1710734,0.000465,4.62E-05,1.4630282,GINS2
4845,ILMN_2368718,0.000466,4.63E-05,-1.4143744,CA5B
4853,ILMN_1721127,0.00047,4.68E-05,1.2326901,RNFT2
4880,ILMN_1771593,0.000478,4.78E-05,-1.1962709,RPPH1
4905,ILMN_2145116,0.000485,4.87E-05,1.001072,DNAJC12
4921,ILMN_2100458,0.00049,4.94E-05,-1.3597151,ELF4
4966,ILMN_2352023,0.000499,5.08E-05,-1.1312057,LGALS1
5010,ILMN_1727271,0.000512,5.26E-05,1.1716438,FCER1A
5014,ILMN_2056032,0.000514,5.28E-05,1.4023832,ANXA2
5070,ILMN_1749662,0.00053,5.50E-05,1.0563004,BCL2
5110,ILMN_1710514,0.000542,5.68E-05,1.0721246,LOC606724
5117,ILMN_1755862,0.000547,5.73E-05,-1.1944791,RHOC
5124,ILMN_1749297,0.000548,5.76E-05,-1.2148968,TPGS2
5141,ILMN_1808202,0.000555,5.85E-05,1.0705775,SMC4
5156,ILMN_1797298,0.000561,5.93E-05,1.2085133,BRI3
5174,ILMN_1693552,0.00057,6.04E-05,1.6226018,IFITM2
5189,ILMN_2043918,0.000577,6.13E-05,-1.0267234,RBPMS2
5196,ILMN_1791792,0.000581,6.19E-05,1.034093,TBC1D2
5199,ILMN_2215545,0.000582,6.20E-05,-1.0950894,NOC3L
5201,ILMN_1653220,0.000582,6.21E-05,1.26875,FGFBP2
5206,ILMN_1672006,0.000582,6.21E-05,-1.0573989,SHD
5270,ILMN_1683450,0.000607,6.55E-05,-1.5119244,ADGRE1
5277,ILMN_1805064,0.000608,6.57E-05,-1.2817038,HTATIP2
5291,ILMN_1792323,0.000614,6.66E-05,-3.2404508,FCGR1B
5318,ILMN_1809522,0.000626,6.82E-05,1.5445197,HIST1H4E
5333,ILMN_2127842,0.000634,6.93E-05,2.9331957,TMEM154
5341,ILMN_2370091,0.000641,7.01E-05,-2.6952566,ABLIM1
5348,ILMN_1675391,0.000644,7.06E-05,1.0309243,LMNA
5372,ILMN_1797903,0.000651,7.17E-05,-1.413835,F12
5439,ILMN_1792495,0.000687,7.66E-05,1.2887497,EHD4
5441,ILMN_1660364,0.000687,7.66E-05,1.6437059,ANXA2P1
5469,ILMN_1745852,0.000697,7.81E-05,-1.0263135,CEBPA
5477,ILMN_1729208,0.000698,7.84E-05,-1.4690846,ITGB7
5482,ILMN_2046730,0.000699,7.86E-05,2.1322836,IER5
5490,ILMN_1768482,0.000701,7.89E-05,1.3211048,LY6E
5498,ILMN_2349459,0.000706,7.95E-05,-1.2770616,PTK2
5506,ILMN_1801934,0.000707,7.98E-05,1.0635086,CA1
5528,ILMN_1721901,0.000714,8.09E-05,-1.3174515,STXBP2
5535,ILMN_1716382,0.000717,8.13E-05,-1.4690671,TFDP1
5549,ILMN_1731233,0.000723,8.22E-05,1.713674,BCAT1
5551,ILMN_1789196,0.000723,8.23E-05,-1.3953709,CX3CR1
5556,ILMN_1747344,0.000726,8.27E-05,1.048181,ZDHHC1
5559,ILMN_1674402,0.000728,8.29E-05,1.2556294,ARSD
5563,ILMN_2302118,0.000729,8.32E-05,-1.8455974,ITGB2
5570,ILMN_1679838,0.000731,8.35E-05,-2.2099001,TMEM97
5592,ILMN_2049536,0.000743,8.52E-05,1.1533116,NR1H3
5593,ILMN_1784884,0.000743,8.52E-05,3.1871073,DCANP1
5630,ILMN_1804396,0.000764,8.82E-05,1.0480945,CSF2RA
5706,ILMN_1694539,8.00E-04,9.35E-05,1.0251729,HES4
5714,ILMN_2332964,0.000808,9.46E-05,-1.4339349,H2AFJ
5718,ILMN_1750101,0.000809,9.48E-05,1.8981019,GRN
5725,ILMN_1723962,0.000812,9.52E-05,-1.2597718,HSPD1
5733,ILMN_1844464,0.000812,9.55E-05,1.5993643,ABL1
5748,ILMN_1660462,0.000822,9.69E-05,-1.4452632,DNAJA4
5757,ILMN_1776125,0.000826,9.75E-05,1.4324553,SIGLEC10
5762,ILMN_1723111,0.000829,9.80E-05,1.471883,RGS1
5777,ILMN_2077550,0.000835,9.89E-05,-1.0503315,SCD
5791,ILMN_1668814,0.000843,1.00E-04,-1.0464164,ELANE
5810,ILMN_1692754,0.000848,0.000101,1.0622636,PLD3
5807,ILMN_1721818,0.000848,0.000101,-1.8802104,LILRA5
5816,ILMN_1730773,0.000849,0.000101,-1.0642703,CD300C
5838,ILMN_2360710,0.000858,0.000103,-1.4378526,CTSB
5864,ILMN_1681503,0.000877,0.000105,-1.3780298,C1QTNF4
5866,ILMN_1653432,0.000877,0.000105,-1.0798407,TSPAN9
5879,ILMN_1806040,0.000883,0.000106,-1.550482,SIRPA
5887,ILMN_2387952,0.000888,0.000107,-1.6403605,RAVER2
5907,ILMN_2340259,0.000896,0.000109,-1.426149,PNMA3
5916,ILMN_1804277,0.000901,0.000109,-1.2190122,MIS18BP1
5941,ILMN_2337655,0.000911,0.000111,1.0639139,FAM101B
5956,ILMN_1747622,0.000916,0.000112,1.376203,ITPR3
5960,ILMN_1743032,0.000918,0.000112,1.7060242,GPR162
5957,ILMN_1757278,0.000917,0.000112,-1.0074583,PRKCD
6081,ILMN_1672004,0.000975,0.000122,1.2443146,ARMCX1
6094,ILMN_1785852,0.000987,0.000123,1.3554874,CD79A
6110,ILMN_1796712,0.000994,0.000124,2.2164738,RPP40
6148,ILMN_2392043,0.00101,0.000128,1.1252836,BIVM
6160,ILMN_2113126,0.00102,0.000129,-2.6121413,AIF1
6166,ILMN_1655913,0.00102,0.000129,-1.2879557,ITGAL
6180,ILMN_1694502,0.00104,0.000131,-1.0614699,UGT3A2
6205,ILMN_1764383,0.00106,0.000135,1.0141583,MX2
6231,ILMN_1729749,0.00107,0.000137,-1.4076504,GLIPR1
6279,ILMN_1697925,0.00111,0.000143,1.1323109,SLF2
6305,ILMN_1732967,0.00112,0.000145,1.0959808,SLC40A1
6335,ILMN_1792689,0.00114,0.000148,1.5630129,TMEM51
6350,ILMN_2368318,0.00115,0.000149,2.4994907,ZMAT3
6400,ILMN_1656287,0.00118,0.000154,1.3277139,POC1A
6409,ILMN_2358919,0.00118,0.000155,1.1094192,TYMP
6410,ILMN_1704014,0.00118,0.000155,1.0277758,E2F2
6407,ILMN_2181892,0.00118,0.000155,-2.183127,AOAH
6428,ILMN_1796589,0.0012,0.000158,-1.0518003,OLIG1
6445,ILMN_1659189,0.00121,0.00016,1.364207,DTWD2
6442,ILMN_1660193,0.00121,0.00016,-1.1059181,FCGR2A
6448,ILMN_1749081,0.00121,0.00016,-1.2839935,PYCARD
6462,ILMN_1746408,0.00122,0.000162,1.1674206,LST1
6461,ILMN_1801584,0.00122,0.000162,-1.5555286,CST7
6464,ILMN_2162860,0.00122,0.000162,-1.1526705,CTSD
6485,ILMN_1741917,0.00124,0.000165,1.7967179,PHGDH
6491,ILMN_1795341,0.00124,0.000165,-1.084559,SCRN1
6508,ILMN_1675156,0.00125,0.000167,1.105565,CD79B
6528,ILMN_1780861,0.00126,0.000169,1.4279708,KEL
6530,ILMN_1730054,0.00126,0.000169,-1.4902729,CD151
6535,ILMN_1669479,0.00126,0.000169,-1.5394685,UNG
6540,ILMN_1697639,0.00127,0.00017,-1.1052316,CYFIP2
6559,ILMN_2325506,0.00128,0.000173,-1.1541877,CPED1
6593,ILMN_1668063,0.00131,0.000177,3.2666914,IFI30
6613,ILMN_2412384,0.00133,0.000181,-1.2615323,KLF10
6615,ILMN_1750678,0.00133,0.000181,-1.3171251,FCGR1A
6634,ILMN_1740512,0.00135,0.000183,-1.5546275,GP9
6639,ILMN_2392189,0.00135,0.000183,-1.6276046,SLC30A1
6648,ILMN_1688404,0.00135,0.000184,-1.059592,LILRA3
6662,ILMN_1810228,0.00136,0.000186,-1.0928127,CRIP2
6682,ILMN_1740572,0.00138,0.000189,1.4382875,TNFRSF1B
6707,ILMN_2326512,0.00139,0.000192,1.4698647,MSRB1
6733,ILMN_1791147,0.00142,0.000196,1.0452209,MPO
6745,ILMN_2367418,0.00142,0.000197,1.825615,NLRP3
6787,ILMN_1746565,0.00145,0.000202,1.2611515,CRYGD
6785,ILMN_1785330,0.00145,0.000202,-1.4611872,ZNF827
6793,ILMN_2221014,0.00146,0.000203,1.0348178,CTSG
6807,ILMN_1718629,0.00147,0.000205,-1.6246237,NCF2
6821,ILMN_1668629,0.00148,0.000207,1.2190224,C15orf39
6823,ILMN_1730032,0.00148,0.000207,1.0488565,FOXP1-IT1
6850,ILMN_1745103,0.00149,0.00021,-1.1517605,GADD45B
6863,ILMN_1682993,0.0015,0.000211,1.4017678,SLC18B1
6866,ILMN_2307450,0.0015,0.000211,-1.0833547,TSPAN13
6879,ILMN_1798654,0.00151,0.000213,-1.4683635,HIST1H2BG
6943,ILMN_1651496,0.00155,0.00022,1.3598653,IFITM1
6960,ILMN_2338452,0.00156,0.000222,3.0225544,MAP7
6964,ILMN_1733579,0.00156,0.000223,1.3199163,CCR7
6991,ILMN_1655635,0.00158,0.000226,-1.0505305,CDKN2C
6992,ILMN_1773760,0.00158,0.000226,-1.2752017,ARHGAP27
6998,ILMN_1713934,0.00158,0.000227,1.081163,LAPTM4B
7011,ILMN_1792972,0.00159,0.000229,-1.0155977,HOMER3
7061,ILMN_1810915,0.00164,0.000237,-1.1733791,MECOM
7134,ILMN_2112357,0.0017,0.000249,1.4083153,CDCA7
7137,ILMN_1717639,0.0017,0.000249,-1.1784197,HLX
7147,ILMN_1751034,0.00171,0.000251,1.1866219,MAMDC2
7179,ILMN_1689968,0.00174,0.000255,1.2223463,XK
