,ID,adj.P.Val,P.Value,logFC,Gene.symbol
7199,ILMN_1729051,0.00175,0.000258,-1.0526727,SLC15A3
7220,ILMN_1679797,0.00176,0.000261,-1.1049271,PLEC
7254,ILMN_1803788,0.0018,0.000267,1.9741124,FOSB
7263,ILMN_2404154,0.0018,0.000268,2.7884667,RHBDF2
7276,ILMN_2326509,0.00181,0.000271,1.3553758,VCAN
7286,ILMN_1657796,0.00182,0.000272,-1.4421894,HMGA1
7302,ILMN_2382505,0.00184,0.000275,1.0228554,MAL
7325,ILMN_1810420,0.00186,0.000279,1.829643,FAM89A
7337,ILMN_2146761,0.00188,0.000283,-1.3443124,C3AR1
7351,ILMN_1680937,0.0019,0.000286,1.0193157,CD14
7355,ILMN_1800634,0.0019,0.000286,-1.0497966,GSTM2
7368,ILMN_2193233,0.00191,0.000288,-1.7802462,GPBAR1
7380,ILMN_1768505,0.00192,0.00029,1.6292035,PFKFB4
7404,ILMN_1723480,0.00196,0.000297,1.3533316,PILRA
7407,ILMN_1703692,0.00196,0.000298,-1.0916603,GSTM1
7413,ILMN_2224486,0.00196,0.000299,-1.4509556,CD7
7438,ILMN_1756022,0.00199,0.000304,1.5622286,NCOA7
7440,ILMN_1783394,0.002,0.000304,-1.0514439,S100A9
7501,ILMN_1803036,0.00206,0.000317,-1.0616019,SLC11A1
7518,ILMN_2139816,0.00207,0.000319,-1.177424,TRIP6
7523,ILMN_2388547,0.00209,0.000322,-1.6057019,NLRP12
7552,ILMN_1775008,0.00212,0.000329,-1.0105914,ANPEP
7587,ILMN_1711650,0.00216,0.000336,-2.1669258,IER3
7592,ILMN_1778321,0.00217,0.000337,1.5921208,PDLIM7
7598,ILMN_1772964,0.00218,0.000339,-1.0054775,PROM1
7599,ILMN_2412860,0.00218,0.000339,-1.0109819,CPA3
7603,ILMN_1663195,0.00218,0.000339,-1.3021361,KCNA5
7628,ILMN_1666594,0.0022,0.000344,-2.2348934,NDN
7633,ILMN_1776181,0.00221,0.000345,1.0329958,VNN2
7663,ILMN_1683859,0.00223,0.00035,-1.0580331,RHAG
7675,ILMN_1809590,0.00224,0.000352,-1.2963173,GPAT3
7691,ILMN_1672807,0.00225,0.000355,1.0975347,NFIL3
7692,ILMN_1738093,0.00226,0.000356,-1.2785394,COBLL1
7718,ILMN_1795158,0.00229,0.000362,2.1074417,NCF1C
7728,ILMN_1704056,0.00229,0.000363,2.0371396,SDSL
7733,ILMN_1803073,0.00229,0.000364,-1.3561762,CTSH
7742,ILMN_2390310,0.0023,0.000366,1.6907812,FOXC1
7767,ILMN_1652082,0.00234,0.000372,1.0567226,TNFRSF4
7776,ILMN_1723978,0.00234,0.000374,1.5115782,HAVCR2
7791,ILMN_1688423,0.00236,0.000377,-2.5766992,AHSP
7858,ILMN_2409167,0.00242,0.00039,1.580767,38596
7860,ILMN_1755937,0.00243,0.000391,1.1384037,FOLR3
7873,ILMN_1801119,0.00244,0.000394,-1.2729127,HIST1H4B
7886,ILMN_2125747,0.00245,0.000396,1.1313271,AKR1C4
7894,ILMN_2313730,0.00246,0.000398,1.4961326,MYOF
7934,ILMN_1737205,0.00249,0.000405,-1.3666353,STAB1
7939,ILMN_1671693,0.00249,0.000405,-1.0646095,CRHBP
7948,ILMN_2330861,0.0025,0.000407,-1.2003116,AQP9
8008,ILMN_2230162,0.00254,0.000417,-1.0674773,ARHGEF10
8031,ILMN_1671992,0.00256,0.000421,-1.0525263,HSPA6
8062,ILMN_1787412,0.00259,0.000428,1.0466098,NINJ1
8068,ILMN_1781580,0.00259,0.000429,1.2088092,NRIP3
8079,ILMN_1673352,0.0026,0.000431,1.2415333,FPR1
8119,ILMN_1808238,0.00265,0.000442,-2.2287846,HBQ1
8162,ILMN_1716687,0.00273,0.000456,-1.0827949,NET1
8184,ILMN_1769876,0.00275,0.00046,1.243016,MCEMP1
8189,ILMN_1752899,0.00275,0.000462,-1.9373431,MYB
8195,ILMN_2187727,0.00276,0.000463,-1.0885908,PTPN14
8199,ILMN_1761945,0.00276,0.000464,1.1820841,PLA2G16
8274,ILMN_1789166,0.00284,0.000481,-1.0160841,KIAA1147
8313,ILMN_1780601,0.00287,0.000489,1.2093506,HSPA1B
8314,ILMN_1664303,0.00287,0.000489,1.0673994,HK3
8318,ILMN_2261600,0.00287,0.00049,1.8847549,RNASE2
8328,ILMN_1681542,0.00289,0.000493,1.1393851,HBM
8334,ILMN_2088124,0.0029,0.000495,1.0339249,SCIMP
8339,ILMN_2396672,0.0029,0.000496,-1.129813,FLVCR2
8363,ILMN_1696749,0.00293,0.000503,1.5829686,NOD2
8389,ILMN_1671766,0.00298,0.000512,1.1787238,CKAP4
8401,ILMN_1695530,0.00299,0.000514,-2.8211319,ID2
8405,ILMN_2392546,0.00299,0.000516,-1.2177934,FCER1G
8424,ILMN_1720083,0.00301,0.00052,1.1698252,CACNA2D4
8433,ILMN_1698100,0.00302,0.000522,1.4147259,ZSCAN18
8454,ILMN_1715715,0.00305,0.000528,1.3266962,SOCS2
8489,ILMN_1673305,0.0031,0.000539,1.2519666,CYP27A1
8491,ILMN_1777519,0.0031,0.00054,1.6163637,MAFB
8514,ILMN_1721833,0.00314,0.000548,1.1973612,ATP1B1
8583,ILMN_1695404,0.00325,0.000572,1.2732664,LRG1
8585,ILMN_1714364,0.00326,0.000573,-1.5296144,IL1RN
8588,ILMN_1652431,0.00326,0.000574,-2.3425358,JCHAIN
8608,ILMN_2159453,0.00328,0.000578,1.0468764,S100A12
8643,ILMN_2117987,0.00331,0.000587,-1.0082579,SLITRK4
8652,ILMN_2391051,0.00332,0.000589,1.6962313,
8712,ILMN_1766169,0.00338,0.000604,-1.6773703,
8726,ILMN_1819384,0.00339,0.000607,1.3056491,
8740,ILMN_2088437,0.00341,0.000611,2.1915862,
8754,ILMN_2094313,0.00342,0.000613,1.0019619,
8767,ILMN_1684873,0.00344,0.000617,1.1242723,
8801,ILMN_2175912,0.00349,0.000629,1.1313527,
8806,ILMN_1710962,0.00349,0.000631,-1.3219032,
8856,ILMN_1814022,0.00355,0.000645,1.1036474,
8879,ILMN_1701911,0.0036,0.000656,-1.1386718,
8888,ILMN_1697377,0.00361,0.000658,-1.3468857,
8906,ILMN_2374340,0.00364,0.000664,1.389519,
8977,ILMN_2376455,0.00375,0.000689,1.3886537,
8987,ILMN_1653466,0.00376,0.000692,1.3214043,
9019,ILMN_1708728,0.00381,0.000705,1.3317645,
9048,ILMN_1811702,0.00385,0.000714,1.3870468,
9052,ILMN_1766713,0.00387,0.000717,-1.0346255,
9062,ILMN_1695034,0.00389,0.000722,-1.0617356,
9068,ILMN_1708922,0.00389,0.000724,1.0405737,
9114,ILMN_1776998,0.00396,0.00074,-1.3292311,
9154,ILMN_1655549,0.00405,0.000761,1.4936159,
9159,ILMN_1656011,0.00406,0.000763,-1.6026937,
9192,ILMN_2269256,0.00412,0.000777,-1.1504721,
9194,ILMN_1689329,0.00413,0.000777,-1.1286624,
9207,ILMN_1706635,0.00416,0.000785,-3.0262197,
9298,ILMN_1666976,0.00432,0.000823,1.2585572,
9336,ILMN_2266595,0.0044,0.000841,2.8246483,
9364,ILMN_1701906,0.00444,0.000852,1.6870057,
9419,ILMN_1696360,0.00452,0.000873,1.1422669,
9428,ILMN_2195462,0.00453,0.000876,-1.406874,
9454,ILMN_1729453,0.00458,0.000888,-1.1640025,
9463,ILMN_1767766,0.00459,0.000891,-1.6933431,
9500,ILMN_1758146,0.00465,0.000906,1.2748092,
9523,ILMN_1804737,0.00469,0.000915,-1.0749547,
9529,ILMN_1783805,0.0047,0.000918,-1.0517133,
9539,ILMN_1666208,0.00471,0.000921,-1.1003007,
9558,ILMN_1714418,0.00474,0.000929,1.100348,
9628,ILMN_1815500,0.00487,0.000962,-1.2566412,
9645,ILMN_1707491,0.00491,0.000971,-2.0972102,
9735,ILMN_1730816,0.0051,0.00102,1.5066266,
9739,ILMN_1801105,0.0051,0.00102,1.0524975,
9758,ILMN_1788192,0.00514,0.00103,-1.0995683,
9769,ILMN_1734878,0.00518,0.00104,-1.4352381,
9776,ILMN_1810423,0.0052,0.00104,-1.0933659,
9801,ILMN_2214098,0.00524,0.00105,-1.2520525,
9823,ILMN_1703538,0.00528,0.00106,1.8461895,
9848,ILMN_1749591,0.00532,0.00107,1.2363454,
9869,ILMN_1655565,0.00535,0.00108,-1.0686015,
9894,ILMN_2231928,0.0054,0.0011,1.1305777,
9923,ILMN_1769245,0.00545,0.00111,1.2572281,
9924,ILMN_2382829,0.00545,0.00111,-1.5669289,
9926,ILMN_1710207,0.00546,0.00111,-1.0121107,
9966,ILMN_1737394,0.00554,0.00113,1.4493615,
10020,ILMN_2053103,0.00567,0.00116,-1.9652165,
10023,ILMN_1674985,0.00568,0.00117,1.5231155,
10025,ILMN_1865764,0.00568,0.00117,1.0255708,
10027,ILMN_1780667,0.00568,0.00117,-1.0322841,
10082,ILMN_2109708,0.00579,0.0012,1.8618067,
10081,ILMN_1777233,0.00579,0.0012,-1.3684677,
10085,ILMN_2212909,0.0058,0.0012,-1.168406,
10111,ILMN_2349658,0.00584,0.00121,1.0487073,
10169,ILMN_1709820,0.00598,0.00125,1.2913009,
10221,ILMN_1791375,0.00611,0.00128,-1.1790379,
10247,ILMN_1666089,0.00616,0.00129,1.3278435,
10243,ILMN_2054554,0.00614,0.00129,-1.0153707,
10259,ILMN_1666932,0.00618,0.0013,1.7727208,
10262,ILMN_1698766,0.00618,0.0013,1.0527508,
10265,ILMN_2345353,0.00618,0.0013,1.5957128,
10268,ILMN_1679826,0.00619,0.0013,-1.3726913,
10288,ILMN_1674038,0.00623,0.00131,1.4675968,
10279,ILMN_1704537,0.00622,0.00131,-1.8729109,
10296,ILMN_1756439,0.00625,0.00132,-1.8094466,
10333,ILMN_1785439,0.00633,0.00134,-1.2798805,
10343,ILMN_1738468,0.00635,0.00135,-1.07166,
10396,ILMN_2326713,0.00645,0.00137,1.3674649,
10387,ILMN_1683120,0.00643,0.00137,-1.1767506,
10484,ILMN_2354478,0.00665,0.00143,-1.0983071,
10522,ILMN_2366212,0.00674,0.00145,-1.4251936,
10564,ILMN_1677038,0.00682,0.00148,-1.2436456,
10585,ILMN_2311020,0.00686,0.00149,-1.1379163,
10593,ILMN_1805826,0.00689,0.0015,-1.2134278,
10624,ILMN_1807277,0.00694,0.00151,2.2493144,
10646,ILMN_1688775,0.00701,0.00153,1.1096992,
10684,ILMN_1654396,0.0071,0.00155,1.1171501,
10727,ILMN_2411897,0.00721,0.00158,1.0689085,
10785,ILMN_1915076,0.00734,0.00162,-1.3421608,
10798,ILMN_2176063,0.00736,0.00163,1.4474644,
10804,ILMN_1743290,0.00737,0.00163,-1.7658639,
10813,ILMN_1745021,0.00742,0.00164,1.24901,
10818,ILMN_1661631,0.00743,0.00165,2.5568902,
10833,ILMN_1694432,0.00746,0.00166,1.2480421,
10861,ILMN_1764788,0.00755,0.00168,1.4218587,
10863,ILMN_1719661,0.00756,0.00168,1.3115737,
10882,ILMN_1705183,0.00759,0.00169,-2.1502923,
10903,ILMN_2310896,0.00764,0.00171,1.2561222,
11004,ILMN_1712026,0.00794,0.00179,1.2282871,
11021,ILMN_2100574,0.00798,0.0018,-1.1387619,
11026,ILMN_1727574,0.00799,0.00181,-1.070642,
11085,ILMN_1680424,0.00814,0.00185,-2.7703212,
11126,ILMN_1796642,0.00826,0.00188,1.2104502,
11182,ILMN_1810275,0.0084,0.00193,2.4572153,
11197,ILMN_1688373,0.00845,0.00194,1.5465395,
11239,ILMN_1793729,0.00857,0.00197,1.0229598,
11257,ILMN_1880280,0.00863,0.00199,-1.0489014,
11314,ILMN_1718977,0.00878,0.00204,1.3491714,
11324,ILMN_1669831,0.00879,0.00204,-1.1462608,
11339,ILMN_2130525,0.00884,0.00205,-1.2430395,
11389,ILMN_1716195,0.009,0.0021,1.5117234,
11402,ILMN_1801246,0.00904,0.00211,1.633205,
11397,ILMN_2216815,0.00902,0.00211,-1.2978877,
11424,ILMN_1715131,0.0091,0.00213,1.0500646,
11437,ILMN_2224143,0.00914,0.00214,-1.1345621,
11499,ILMN_1667796,0.0093,0.00219,2.1450413,
11575,ILMN_2289849,0.00957,0.00227,1.3039983,
11581,ILMN_1656415,0.0096,0.00228,1.5772001,
11593,ILMN_1656361,0.00963,0.00229,1.4099201,
11596,ILMN_1680196,0.00963,0.00229,-1.8017494,
11637,ILMN_2267914,0.00974,0.00232,1.2739682,
11644,ILMN_1811579,0.00976,0.00233,1.4696756,
11706,ILMN_1803367,0.00991,0.00238,-1.5656186,
11760,ILMN_1669881,0.0101,0.00243,-1.5333937,
11808,ILMN_1737184,0.0102,0.00248,-2.0729034,
11857,ILMN_2087646,0.0104,0.00252,1.0137837,
11866,ILMN_1679391,0.0104,0.00253,2.2842555,
11940,ILMN_2329429,0.0107,0.00261,1.1480358,
11991,ILMN_1710075,0.0109,0.00267,-1.1000216,
12100,ILMN_2374904,0.0113,0.00279,-1.080577,
12159,ILMN_1759117,0.0114,0.00285,-1.1647905,
12194,ILMN_2085862,0.0116,0.00289,1.8893111,
12338,ILMN_1744268,0.0119,0.00301,1.0075298,
12409,ILMN_1751607,0.0121,0.00309,-1.6132386,
12430,ILMN_1860003,0.0122,0.00312,-1.3186273,
12530,ILMN_2373062,0.0125,0.00322,1.0099977,
12616,ILMN_1687301,0.0128,0.00331,2.3171447,
12661,ILMN_1661196,0.013,0.00339,1.1787882,
12712,ILMN_1752520,0.0133,0.00347,-1.2187847,
12748,ILMN_2311537,0.0134,0.0035,-1.1628441,
12789,ILMN_2327860,0.0135,0.00355,1.1590046,
12829,ILMN_2285817,0.0137,0.0036,-1.0603025,
12869,ILMN_1787529,0.0138,0.00365,1.22286,
12876,ILMN_1740015,0.0139,0.00367,2.5654149,
12877,ILMN_2201580,0.0139,0.00367,-1.3160566,
12898,ILMN_2316386,0.014,0.00369,1.5164562,
12929,ILMN_1653292,0.0141,0.00374,1.063197,
12969,ILMN_2067852,0.0143,0.00379,1.0845936,
12978,ILMN_1785424,0.0143,0.00381,-1.2507023,
13009,ILMN_2362858,0.0144,0.00385,1.4622178,
13023,ILMN_2391861,0.0145,0.00387,-1.1551641,
13029,ILMN_1724250,0.0145,0.00388,1.3055654,
13152,ILMN_1792538,0.015,0.00404,1.4157031,
13174,ILMN_1687768,0.0151,0.00407,-1.1485476,
13206,ILMN_1750974,0.0152,0.00411,2.3028537,
13211,ILMN_1741165,0.0152,0.00412,1.9798627,
13228,ILMN_1713990,0.0153,0.00414,-1.0911814,
13275,ILMN_1716105,0.0155,0.00421,1.3525235,
13281,ILMN_1763837,0.0155,0.00422,1.1820987,
13329,ILMN_1682717,0.0157,0.00428,1.5730094,
13424,ILMN_1690125,0.0161,0.00443,1.1122496,
13431,ILMN_1690939,0.0161,0.00444,1.2141505,
13513,ILMN_1786720,0.0165,0.00457,-2.4071346,
13538,ILMN_1766551,0.0166,0.0046,-2.1545066,
13561,ILMN_1790508,0.0167,0.00464,-1.0448667,
13578,ILMN_2317580,0.0167,0.00466,-1.3666482,
13633,ILMN_1692058,0.017,0.00474,-1.8883052,
13663,ILMN_1678939,0.0171,0.0048,1.6210004,
13675,ILMN_1811410,0.0172,0.00482,-1.3258477,
13709,ILMN_1794875,0.0173,0.00487,1.262699,
13726,ILMN_1768139,0.0174,0.00489,1.229757,
13757,ILMN_1707312,0.0175,0.00494,1.1585334,
13865,ILMN_1761260,0.018,0.0051,-1.108805,
13883,ILMN_2112988,0.018,0.00513,1.6766627,
13916,ILMN_1750674,0.0182,0.00519,1.2011027,
13959,ILMN_1765701,0.0184,0.00527,-1.003984,
14014,ILMN_2101832,0.0188,0.00539,-1.5725334,
14027,ILMN_2390853,0.0188,0.00541,1.7492033,
14097,ILMN_1738401,0.0192,0.00554,2.7810497,
14151,ILMN_2112256,0.0194,0.00563,1.528844,
14178,ILMN_1693826,0.0195,0.00568,1.2079228,
14176,ILMN_1696512,0.0195,0.00568,-2.2343079,
14213,ILMN_2041101,0.0198,0.00575,1.0962376,
14283,ILMN_1789627,0.0201,0.00589,-1.929252,
14312,ILMN_1718936,0.0204,0.00597,1.4261794,
14324,ILMN_1730454,0.0204,0.00599,1.4309362,
14384,ILMN_1711899,0.0208,0.00612,1.1995345,
14386,ILMN_2165369,0.0208,0.00612,1.0033312,
14429,ILMN_1687757,0.021,0.00622,-1.2147263,
14470,ILMN_1810289,0.0212,0.00629,1.2559639,
14487,ILMN_1655987,0.0213,0.00632,1.3911562,
14485,ILMN_1761312,0.0213,0.00632,-1.2616801,
14561,ILMN_1715068,0.0217,0.00648,1.9035551,
14578,ILMN_2132809,0.0218,0.00651,-1.2031297,
14596,ILMN_1806165,0.0219,0.00654,1.4315433,
14635,ILMN_1815086,0.0221,0.00662,1.3033305,
14659,ILMN_1759563,0.0222,0.00667,1.1062913,
14710,ILMN_2092118,0.0225,0.00677,1.9887507,
14754,ILMN_2396444,0.0227,0.00686,2.5909219,
14766,ILMN_1696183,0.0228,0.00689,-1.4203833,
14784,ILMN_1758311,0.0228,0.00692,-1.0670846,
14811,ILMN_1762713,0.023,0.00697,1.9699358,
14829,ILMN_1711894,0.0231,0.00702,-1.1852209,
14855,ILMN_1917341,0.0232,0.00707,1.2388845,
14890,ILMN_1729915,0.0235,0.00717,1.0009529,
14930,ILMN_1667711,0.0237,0.00726,1.1626417,
14934,ILMN_2355033,0.0237,0.00727,-1.1102577,
15016,ILMN_1808122,0.0243,0.00749,-1.7253678,
15088,ILMN_1660436,0.0247,0.00763,1.6428256,
15090,ILMN_1670302,0.0247,0.00764,1.8231747,
15113,ILMN_1730628,0.0249,0.0077,-1.6494638,
15174,ILMN_2091454,0.0252,0.00782,1.3437745,
15185,ILMN_2241953,0.0252,0.00785,1.2501606,
15280,ILMN_1682761,0.0259,0.00811,1.0847439,
15287,ILMN_2204876,0.0259,0.00813,1.2786224,
15327,ILMN_1762594,0.0262,0.00823,1.148367,
15343,ILMN_1790891,0.0263,0.00826,1.2072468,
15416,ILMN_1793990,0.0267,0.00845,1.2762527,
15417,ILMN_2123743,0.0268,0.00845,1.5662666,
15432,ILMN_1696317,0.0268,0.00847,1.0671294,
15443,ILMN_2317581,0.0269,0.0085,-1.4480771,
15539,ILMN_1654946,0.0274,0.00872,-1.2218205,
15585,ILMN_2131861,0.0277,0.00884,-1.8300713,
15637,ILMN_1704985,0.0279,0.00895,1.2997409,
15737,ILMN_1764709,0.0287,0.00926,2.1887284,
15742,ILMN_1730291,0.0287,0.00927,1.0024659,
15759,ILMN_1805228,0.0288,0.00931,1.0538497,
15775,ILMN_1774874,0.0289,0.00934,1.2030719,
15834,ILMN_2105441,0.0293,0.00949,-1.0436211,
15868,ILMN_1748915,0.0295,0.00961,1.7222579,
15892,ILMN_2199768,0.0297,0.00967,1.2659486,
16005,ILMN_1733998,0.0304,0.00998,1.5410403,
